,device_id,rated_power,capacity,priority
156,156,6,67.02,1.67
157,157,11,165.4,3.57
158,158,13,204.53,1.08
159,159,11,188.89,6.87
160,160,12,142.79,4.98
161,161,6,62.9,6.41
162,162,13,196.04,3.44
163,163,11,125.27,8.44
164,164,15,196.87,4.86
165,165,10,103.81,8.86
166,166,7,174.88,8.59
167,167,13,204.24,8.06
168,168,8,69.88,6.02
169,169,15,204.38,7.72
170,170,6,173.82,9.92
171,171,12,137.5,4.14
172,172,13,86.11,1.25
173,173,11,197.98,5.93
174,174,9,153.99,1.53
175,175,15,69.62,3.66
176,176,13,92.86,9.07
177,177,14,139.35,7.91
178,178,11,173.65,9.68
179,179,13,75.82,2.41
180,180,11,163.6,9.59
181,181,9,112.8,4.71
182,182,13,106.87,2.59
183,183,10,152.1,7.74
184,184,15,126.51,9.63
185,185,15,84.38,4.56
186,186,7,128.95,5.83
187,187,10,166.19,8.07
188,188,6,176.95,7.69
189,189,9,99.46,2.65
190,190,15,142.05,1.25
191,191,13,124.38,9.51
192,192,11,177.38,1.39
193,193,12,70.28,1.45
194,194,8,160.37,8.7
195,195,6,136.22,4.21
196,196,13,176.71,9.15
197,197,11,192.17,6.11
198,198,15,168.06,7.87
199,199,6,103.78,7.3
200,200,9,148.21,1.6
201,201,11,162.4,2.49
202,202,12,201.62,2.9
203,203,14,86.4,1.31
204,204,9,72.51,5.99
205,205,7,207.75,8.0
206,206,11,110.53,8.38
207,207,6,175.74,3.26
208,208,10,138.17,5.79
209,209,10,165.59,5.21
210,210,6,174.24,7.79
211,211,11,190.39,8.46
212,212,6,143.73,9.23
213,213,8,175.73,6.52
214,214,15,203.63,4.19
215,215,9,124.79,4.72
216,216,14,139.13,2.07
217,217,10,179.29,4.08
218,218,9,187.28,7.54
219,219,15,158.32,7.72
220,220,10,182.81,5.26
221,221,8,71.22,2.06
222,222,15,74.95,4.97
223,223,10,169.69,3.64
224,224,13,207.96,4.33
225,225,11,168.63,4.77
226,226,9,77.21,5.71
227,227,13,63.96,4.55
228,228,14,151.1,1.68
229,229,14,118.64,5.78
230,230,14,148.51,8.62
231,231,13,86.25,1.31
232,232,6,191.23,3.32
233,233,14,80.4,3.34
234,234,14,72.75,8.88
235,235,12,140.85,4.02
236,236,12,137.31,2.88
237,237,7,150.82,4.13
238,238,6,132.99,4.32
239,239,11,126.13,1.38
240,240,12,201.91,3.38
241,241,15,208.52,9.58
242,242,7,159.18,4.84
243,243,15,65.22,7.1
244,244,10,109.37,6.85
245,245,11,142.79,7.77
246,246,7,102.29,6.6
247,247,8,110.02,2.5
248,248,7,191.97,9.77
249,249,9,83.19,6.84
